Grading at Thu Nov 26 17:30:21 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3584.00 | 0.0026700 |   591  | -6534.00 | 0.0005900 |   233  | Correct
 240 |     0.00 | 3584.00 | 0.0026700 |   591  | -6534.00 | 0.0005900 |   378  | Correct
 240 |     0.00 | 3584.00 | 0.0026700 |   591  | -6534.00 | 0.0046000 |   218  | Correct
 240 |     0.00 | 3584.00 | 0.0026700 |   591  | -6534.00 | 0.0046000 |   382  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   217  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   373  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   217  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   401  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   219  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   385  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   219  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   383  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   592  | -3567.00 | 0.0007800 |   226  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   592  | -3567.00 | 0.0007800 |   370  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   592  | -3567.00 | 0.0047000 |   206  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   592  | -3567.00 | 0.0047000 |   386  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   592  | -6534.00 | 0.0000900 |   224  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   592  | -6534.00 | 0.0000900 |   407  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   592  | -6534.00 | 0.0049400 |   217  | Correct
 240 |     0.00 | 3584.00 | 0.0056700 |   592  | -6534.00 | 0.0049400 |   389  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   221  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   384  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   207  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   383  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   232  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   394  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   204  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   378  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005900 |   233  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005900 |   402  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043500 |   214  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043500 |   395  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0006800 |   225  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0006800 |   407  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040800 |   210  | Correct
 240 | 12139.20 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040800 |   377  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   210  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   388  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   224  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   398  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   224  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   379  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   218  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   385  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008600 |   210  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008600 |   393  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   212  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   371  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001800 |   213  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001800 |   384  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046300 |   233  | Correct
 240 | 12139.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046300 |   370  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   206  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   380  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   213  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   387  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   213  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   397  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   215  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   396  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   613  | -3567.00 | 0.0004100 |   225  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   613  | -3567.00 | 0.0004100 |   391  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   613  | -3567.00 | 0.0046000 |   210  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   613  | -3567.00 | 0.0046000 |   398  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   613  | -6534.00 | 0.0008800 |   221  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   613  | -6534.00 | 0.0008800 |   401  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   613  | -6534.00 | 0.0049500 |   211  | Correct
 240 | 12139.20 | 3748.00 | 0.0026700 |   613  | -6534.00 | 0.0049500 |   375  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   229  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   390  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   231  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   388  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   212  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   408  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   226  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   370  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   612  | -3567.00 | 0.0009300 |   206  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   612  | -3567.00 | 0.0009300 |   380  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   612  | -3567.00 | 0.0040000 |   220  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   612  | -3567.00 | 0.0040000 |   382  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   612  | -6534.00 | 0.0006700 |   231  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   612  | -6534.00 | 0.0006700 |   402  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   612  | -6534.00 | 0.0041900 |   215  | Correct
 240 | 12139.20 | 3748.00 | 0.0056700 |   612  | -6534.00 | 0.0041900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0046500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0046500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0001100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0001100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0003000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0003000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041700 |   395  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   208  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   394  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   232  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   374  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   231  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   381  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   220  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   394  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   586  | -3567.00 | 0.0009600 |   213  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   586  | -3567.00 | 0.0009600 |   372  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   586  | -3567.00 | 0.0044800 |   211  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   586  | -3567.00 | 0.0044800 |   396  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   586  | -6534.00 | 0.0002300 |   211  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   586  | -6534.00 | 0.0002300 |   386  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   586  | -6534.00 | 0.0042500 |   230  | Correct
 345 |     0.00 | 2540.00 | 0.0026700 |   586  | -6534.00 | 0.0042500 |   383  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   214  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   400  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   221  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   382  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   204  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   401  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   228  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   407  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   600  | -3567.00 | 0.0006400 |   228  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   600  | -3567.00 | 0.0006400 |   386  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   600  | -3567.00 | 0.0041900 |   204  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   600  | -3567.00 | 0.0041900 |   374  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   228  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   370  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   600  | -6534.00 | 0.0045800 |   204  | Correct
 345 |     0.00 | 2540.00 | 0.0056700 |   600  | -6534.00 | 0.0045800 |   382  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   215  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   374  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   210  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   401  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   207  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   370  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   216  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   408  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005300 |   221  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005300 |   387  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0044200 |   221  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0044200 |   388  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001400 |   207  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001400 |   407  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0046200 |   232  | Correct
 345 | 15337.37 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0046200 |   378  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   214  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   398  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   229  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   402  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   207  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   403  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   216  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   395  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006500 |   225  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006500 |   380  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043800 |   227  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043800 |   403  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006900 |   227  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006900 |   404  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046900 |   209  | Correct
 345 | 15337.37 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046900 |   408  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   205  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   377  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   228  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   391  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   225  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   391  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   232  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   380  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   591  | -3567.00 | 0.0005800 |   228  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   591  | -3567.00 | 0.0005800 |   401  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   591  | -3567.00 | 0.0048300 |   233  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   591  | -3567.00 | 0.0048300 |   397  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   591  | -6534.00 | 0.0006900 |   211  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   591  | -6534.00 | 0.0006900 |   385  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   591  | -6534.00 | 0.0046100 |   211  | Correct
 345 | 15337.37 | 3782.00 | 0.0026700 |   591  | -6534.00 | 0.0046100 |   373  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   211  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   375  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   208  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   377  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   220  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   409  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   212  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   379  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   614  | -3567.00 | 0.0006900 |   216  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   614  | -3567.00 | 0.0006900 |   392  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   614  | -3567.00 | 0.0044800 |   222  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   614  | -3567.00 | 0.0044800 |   387  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   614  | -6534.00 | 0.0005800 |   219  | Correct
 345 | 15337.37 | 3782.00 | 0.0056700 |   614  | -6534.00 | 0.0005800 |   392  | Correct
